EmployeeID,Name,Age,Salary,Department,Email,JoinDate,City,JoinYear,TenureYears
1057,Amy Gonzalez,35,38289,Unknown,eric24@example.org,2024-01-16,Delhi,2024,2.433949349760438
1047,Jasmine Davis,50,93563,Unknown,oarmstrong@example.org,2018-09-07,Mumbai,2018,7.79192334017796
1003,James Ross,28,64597,IT,jasonjohnson@example.org,2019-02-14,Delhi,2019,7.353867214236824
1194,Kristen Shaw,40,25695,Unknown,brittanywong@example.org,2021-01-15,Delhi,2021,5.434633812457221
1282,Laura Cunningham,58,67400,HR,Not Available,2018-03-14,Mumbai,2018,8.276522929500342
1040,Scott Armstrong,24,79429,Finance,christopher77@example.org,2026-04-20,Bangalore,2026,0.17522245037645448
1136,Lucas James,59,103227,IT,cartermatthew@example.net,2025-02-03,Bangalore,2025,1.3826146475017111
1285,Lydia Mcdaniel,38,27331,HR,christianchristina@example.com,2024-09-27,Delhi,2024,1.7357973990417521
1108,Traci Anderson,54,61245,Sales,zachary36@example.net,2016-09-08,Mumbai,2016,9.787816563997263
1073,Jay Singh,33,90644,Finance,wagnerpamela@example.com,2021-01-27,Delhi,2021,5.401779603011636
1070,Sabrina Cox,23,34371,Human Resources,oweber@example.com,2017-11-14,Delhi,2017,8.605065023956195
1197,Mary Byrd,47,92512,HR,burgesscarolyn@example.net,2025-04-29,Bangalore,2025,1.1498973305954825
1256,Donna Romero,50,101959,Unknown,charlesphillips@example.net,2022-09-08,Unknown,2022,3.789185489390828
1082,Penny Willis,51,98504,HR,smason@example.org,2017-02-06,Unknown,2017,9.374401095140314
1157,Valerie Woods Phd,33,30322,Sales,edwardssamuel@example.net,2024-01-02,Bangalore,2024,2.4722792607802875
1064,Dalton Duncan,48,41643,Finance,martingeorge@example.net,2022-07-31,Unknown,2022,3.89596167008898
1102,Julie White,43,105180,Unknown,ashley44@example.com,2016-09-30,Delhi,2016,9.727583846680355
1169,Alyssa Hernandez,33,83624,Human Resources,ubrooks@example.net,2018-05-02,Bangalore,2018,8.14236824093087
1242,Kelsey Mcintosh,48,44957,Finance,xmiller@example.com,2026-04-20,Unknown,2026,0.17522245037645448
1027,Nicole Wheeler,59,72772,HR,jenkinsandrea@example.com,2019-01-27,Mumbai,2019,7.403148528405202
1071,Suzanne Schmidt,35,29880,Unknown,adrian00@example.net,2018-06-25,Bangalore,2018,7.994524298425736
1007,Terry Brown,33,83653,Finance,shawn59@example.net,2022-07-05,Delhi,2022,3.9671457905544147
1199,Edwin Ramos,47,111303,Unknown,wongjeffrey@example.net,2018-06-16,Delhi,2018,8.019164955509925
1151,Alice Velez,21,91066,Finance,cynthiawu@example.org,2023-05-27,Bangalore,2023,3.07460643394935
1271,Shane Martin,50,44356,HR,anthonyking@example.net,2019-04-29,Delhi,2019,7.151266255989048
1291,Brian Evans,56,30745,Unknown,flee@example.com,2020-06-06,Bangalore,2020,6.04517453798768
1160,Elizabeth Lane,43,104607,Finance,matthew33@example.org,2018-01-14,Delhi,2018,8.438056125941136
1234,Megan Gutierrez,54,29602,Unknown,taylorjustin@example.org,2021-01-11,Delhi,2021,5.44558521560575
1125,Kimberly Curtis,28,91200,Unknown,Not Available,2018-03-30,Mumbai,2018,8.232717316906228
1053,Kristi Brady,26,34029,Human Resources,christophergregory@example.net,2020-01-10,Bangalore,2020,6.450376454483231
1175,Logan Young,58,86244,HR,florespatrick@example.net,2023-07-01,Mumbai,2023,2.9787816563997263
1022,Alexander Krueger,26,54335,Sales,xlewis@example.net,2023-01-05,Delhi,2023,3.463381245722108
1020,Kristine Parker,31,107416,Unknown,charleslewis@example.net,2024-12-10,Bangalore,2024,1.5331964407939767
1079,Ian Gibbs,33,43206,HR,leekristine@example.net,2016-07-17,Unknown,2016,9.932922655715263
1210,Wendy Saunders,33,111917,HR,todd92@example.com,2020-06-12,Unknown,2020,6.028747433264887
1235,Mary Walsh,32,106511,Finance,nataliemccormick@example.net,2022-04-22,Unknown,2022,4.16974674880219
1142,Jason Moore,50,90282,HR,osnow@example.net,2023-10-31,Delhi,2023,2.64476386036961
1297,Jared Stark,34,98193,Finance,timothy13@example.net,2017-08-08,Delhi,2017,8.873374401095141
1100,Veronica Smith,22,63279,HR,frankrobinson@example.org,2018-06-27,Mumbai,2018,7.989048596851472
1209,David Carroll,36,45144,Finance,jessica70@example.com,2024-11-18,Bangalore,2024,1.593429158110883
1238,Gregory Richardson,31,116463,HR,parkercraig@example.org,2017-06-10,Bangalore,2017,9.034907597535934
1171,Jennifer Smith,33,49444,Human Resources,Not Available,2024-03-23,Mumbai,2024,2.2505133470225873
1037,Patrick Jimenez,58,114155,Sales,michaelblair@example.com,2022-06-20,Bangalore,2022,4.008213552361396
1002,Kathleen Huff,24,48683,Unknown,thicks@example.org,2019-09-28,Unknown,2019,6.7351129363449695
1062,Todd Chavez,47,93259,Sales,vprice@example.com,2017-01-27,Bangalore,2017,9.401779603011637
1218,Gina Olson,53,40861,Sales,petersenteresa@example.com,2017-03-11,Unknown,2017,9.284052019164955
1141,Manuel Williamson,51,51358,HR,josephhoward@example.com,2017-01-27,Mumbai,2017,9.401779603011637
1163,Jacob Wright,23,50311,Human Resources,btate@example.org,2022-12-02,Mumbai,2022,3.5564681724845997
1244,Tamara Cook,40,71116,Finance,grosstami@example.com,2017-08-30,Unknown,2017,8.813141683778234
1112,Tiffany Cook,35,23804,Finance,abright@example.org,2022-01-02,Delhi,2022,4.470910335386721
1133,Jose Parker,31,64236,Finance,jacksonkimberly@example.net,2026-04-03,Mumbai,2026,0.22176591375770022
1111,Leslie Blackwell,34,41992,HR,robertsandrew@example.net,2016-11-25,Mumbai,2016,9.574264202600958
1055,Eric Strickland,37,69192,IT,micheal75@example.net,2022-07-07,Bangalore,2022,3.9616700889801506
1124,Nathaniel Flores,37,98697,HR,elliottbradley@example.org,2026-04-26,Mumbai,2026,0.15879534565366188
1078,Michael Luna,51,55400,Unknown,zacharyhowell@example.com,2024-09-30,Unknown,2024,1.727583846680356
1137,Brittany Dudley,33,31359,Sales,howardjames@example.org,2016-12-14,Bangalore,2016,9.522245037645447
1243,Gregory Lawson,49,22260,IT,wilsonrebecca@example.net,2024-06-02,Bangalore,2024,2.0561259411362083
1156,Ann Ray,25,61359,Unknown,bfox@example.org,2025-02-28,Delhi,2025,1.3141683778234086
1110,Robert Miller,35,119641,IT,phillipsbarbara@example.net,2019-03-26,Mumbai,2019,7.24435318275154
1251,Benjamin Atkins,18,81524,Finance,rossmartha@example.net,2017-06-13,Unknown,2017,9.026694045174539
1043,Jessica Knapp,25,74548,IT,rayerin@example.net,2021-06-30,Mumbai,2021,4.980150581793292
1152,Tiffany Davis,45,101399,HR,paulamckenzie@example.net,2024-05-20,Delhi,2024,2.0917180013689256
1135,Sandra Lopez,28,92350,HR,doughertyshannon@example.net,2019-06-25,Mumbai,2019,6.995208761122519
1149,Ashley Kelly,36,112141,HR,deanna31@example.com,2021-02-26,Unknown,2021,5.319644079397673
1101,Nathan Wilson,52,39528,Human Resources,gregorymiller@example.com,2019-07-05,Mumbai,2019,6.967830253251198
1224,Mikayla Jones,20,116276,IT,Not Available,2026-03-30,Bangalore,2026,0.2327173169062286
1294,Julie Morales,19,108117,HR,johnnytaylor@example.net,2019-12-20,Bangalore,2019,6.507871321013004
1226,Melanie Richardson,29,77132,Sales,claudia69@example.org,2016-11-21,Mumbai,2016,9.585215605749486
1170,Angelica Thomas,24,63228,Sales,qmorgan@example.com,2025-12-13,Unknown,2025,0.5256673511293635
1281,Elizabeth Boyd,23,62372,Finance,byrdmaria@example.org,2019-10-16,Delhi,2019,6.685831622176591
1277,Patrick Ferrell,21,67419,Sales,ashleyduran@example.com,2019-12-02,Delhi,2019,6.5571526351813825
1081,Michael Levy,18,32217,HR,sarah11@example.net,2024-07-23,Unknown,2024,1.9164955509924708
1074,Jonathan Lopez,56,37892,IT,weekschristopher@example.org,2017-12-19,Mumbai,2017,8.509240246406572
1259,Tammie Martin,18,59132,Sales,richardspaige@example.com,2018-03-28,Mumbai,2018,8.238193018480493
1176,Danielle Ferguson,52,62176,IT,gjohnson@example.org,2024-02-17,Unknown,2024,2.346338124572211
1240,Ronald Brady,34,110794,HR,barrsabrina@example.org,2017-01-11,Unknown,2017,9.44558521560575
1273,Samantha Carlson,38,119536,Unknown,Not Available,2025-02-06,Bangalore,2025,1.374401095140315
1147,Erin Smith,23,32903,HR,ronald71@example.org,2020-01-08,Delhi,2020,6.455852156057495
1023,Marcus Martinez,21,69131,IT,bradleybriggs@example.com,2018-05-09,Unknown,2018,8.123203285420944
1092,Crystal Flores,23,70140,IT,michellefields@example.com,2020-02-01,Delhi,2020,6.3901437371663246
1236,Mrs. Barbara Chandler,47,21231,Sales,wujeffrey@example.com,2022-09-18,Delhi,2022,3.761806981519507
1202,Natasha Cox,54,117605,Sales,robert15@example.org,2025-06-19,Unknown,2025,1.0102669404517455
1117,Vanessa Dennis,40,44920,Human Resources,vanessa31@example.com,2020-10-27,Bangalore,2020,5.653661875427789
1089,Vincent Sparks,52,67953,IT,emilywilson@example.com,2016-08-14,Unknown,2016,9.856262833675565
1246,Scott Ramos Md,36,64396,Sales,jason19@example.org,2020-08-14,Delhi,2020,5.856262833675565
1134,Michael Martin,58,34201,Sales,Not Available,2024-08-05,Bangalore,2024,1.8809034907597535
1167,Rachel Morales,32,103283,IT,ramossherri@example.org,2024-09-07,Delhi,2024,1.7905544147843941
1019,Mr. Gordon Williams,49,50775,Human Resources,natalie15@example.com,2025-06-09,Bangalore,2025,1.0376454483230664
1276,James Alvarado,27,105841,Sales,fdunn@example.com,2020-01-02,Mumbai,2020,6.4722792607802875
1016,Ellen Gray,31,50947,HR,heather61@example.net,2016-09-25,Bangalore,2016,9.741273100616016
1183,Stephanie Bowman,35,36011,Sales,ashley20@example.com,2018-11-24,Bangalore,2018,7.578370978781656
1010,Taylor Sherman,39,36505,IT,smeyer@example.com,2019-10-09,Delhi,2019,6.704996577686516
1300,Kyle Edwards,32,39340,HR,nicholsaaron@example.net,2024-09-15,Delhi,2024,1.7686516084873374
1008,Jamie Santos,21,75176,HR,lesparza@example.org,2020-08-13,Bangalore,2020,5.859000684462697
1031,Michele Garner,43,34150,Sales,fitzgeraldevelyn@example.com,2025-10-30,Bangalore,2025,0.6461327857631759
1075,Patrick Weaver Dds,35,96724,Finance,deborah09@example.org,2020-07-13,Mumbai,2020,5.943874058863792
1232,David Nolan,45,111983,Unknown,cookehannah@example.org,2025-10-08,Mumbai,2025,0.7063655030800822
1116,Amanda Cohen,47,115631,Finance,frank47@example.org,2024-02-18,Delhi,2024,2.3436002737850785
1287,Kyle Martin,60,66346,Finance,matthew55@example.net,2019-10-08,Mumbai,2019,6.707734428473648
1159,Matthew Mercado,54,40280,IT,james85@example.com,2024-11-29,Bangalore,2024,1.5633127994524298
1188,Jacob Baker,35,76244,Unknown,Not Available,2019-03-02,Unknown,2019,7.310061601642711
1205,Tara Hobbs,58,32026,IT,santiagolaura@example.com,2022-05-27,Delhi,2022,4.073921971252567
1189,Luis Bennett,38,94395,HR,ambercallahan@example.net,2023-02-09,Delhi,2023,3.3675564681724848
1041,Joseph Potter,60,99570,IT,jason17@example.org,2025-03-22,Mumbai,2025,1.2539356605065024
1220,Joseph Anderson,55,107442,IT,ckennedy@example.com,2022-11-12,Delhi,2022,3.6112251882272415
1104,Garrett Burns,31,53491,HR,Not Available,2021-07-22,Delhi,2021,4.919917864476386
1066,Courtney Dorsey,32,107562,HR,wcook@example.com,2021-12-07,Mumbai,2021,4.542094455852156
1009,Henry Brown,22,95465,Finance,mford@example.org,2019-06-27,Delhi,2019,6.9897330595482545
1207,Deborah Hurley,38,101018,Finance,david73@example.net,2021-11-21,Delhi,2021,4.58590006844627
1223,Christine Dean,51,60668,IT,clarkcharles@example.com,2020-09-01,Bangalore,2020,5.806981519507187
1058,Jennifer Beck,30,65793,Human Resources,briannaoconnell@example.org,2017-06-02,Delhi,2017,9.05681040383299
1088,Valerie Andrews,59,102306,Sales,alee@example.org,2021-04-03,Bangalore,2021,5.221081451060917
1165,Ricky Graham,58,77640,Sales,dyerdouglas@example.org,2020-02-03,Bangalore,2020,6.38466803559206
1028,Nicole Hicks,22,79233,Finance,imoore@example.com,2020-03-22,Unknown,2020,6.253251197809719
1046,Eddie Hanson,50,96064,HR,kimberly71@example.net,2020-12-23,Bangalore,2020,5.49760438056126
1096,Katherine Keith,48,28109,Finance,bradley59@example.com,2023-04-01,Bangalore,2023,3.2279260780287475
1145,Brittany Padilla,60,98997,Finance,nicoleharris@example.net,2022-11-28,Mumbai,2022,3.567419575633128
1158,Michele Andrews,60,97993,HR,reynoldssamantha@example.com,2024-05-23,Unknown,2024,2.083504449007529
1168,Paul Smith,60,116832,Unknown,thomas76@example.com,2024-12-05,Bangalore,2024,1.5468856947296372
1185,Adam Sheppard,37,48074,Sales,antoniowilliams@example.org,2019-06-04,Delhi,2019,7.052703627652293
1039,Cody Little,24,90748,Unknown,Not Available,2022-08-12,Unknown,2022,3.863107460643395
1067,Justin Cruz,27,110812,Human Resources,gromero@example.org,2019-12-16,Mumbai,2019,6.5188227241615335
1121,Drew Trujillo,57,118112,IT,kempemily@example.org,2022-02-07,Unknown,2022,4.372347707049966
1270,Russell Ramirez,28,99254,IT,patriciamitchell@example.com,2025-01-31,Mumbai,2025,1.3908281998631074
1283,Anthony Romero,51,57363,Human Resources,michelle22@example.com,2019-06-22,Delhi,2019,7.003422313483915
1076,John Cohen,56,34573,IT,rodgersmarco@example.net,2020-02-24,Mumbai,2020,6.327173169062286
1180,Cathy Wright,44,107584,Finance,brownwayne@example.org,2018-02-17,Bangalore,2018,8.344969199178644
1034,Joseph Martin Md,60,96271,Finance,guerrerobeth@example.net,2026-02-13,Mumbai,2026,0.35592060232717315
1018,Tiffany Porter,20,25492,IT,lisa31@example.com,2020-03-27,Bangalore,2020,6.239561943874059
1265,Lisa Pace,23,30345,Human Resources,wrobinson@example.net,2021-02-07,Delhi,2021,5.371663244353183
1187,Kimberly Macdonald,54,40111,Finance,hunthayden@example.net,2018-04-28,Bangalore,2018,8.153319644079398
1198,Stacy Lewis,25,54116,IT,tristanbrown@example.com,2016-12-19,Mumbai,2016,9.508555783709788
1177,Marvin Vaughn,53,59315,Human Resources,thomaskirby@example.org,2016-12-13,Delhi,2016,9.52498288843258
1044,Zachary Clay,43,114223,Finance,cjohnson@example.org,2025-03-20,Delhi,2025,1.2594113620807665
1115,Sheila Mendoza,51,30336,Unknown,catherine21@example.com,2025-01-03,Bangalore,2025,1.4674880219028064
1014,Gregg Harris,59,54688,Finance,smoses@example.com,2023-10-23,Bangalore,2023,2.6666666666666665
1279,Angela Young,37,109783,Sales,brandonortiz@example.com,2024-10-18,Mumbai,2024,1.678302532511978
1212,Samantha George,31,38830,Finance,wgarcia@example.com,2024-03-26,Mumbai,2024,2.242299794661191
1025,Dr. Bryan Mccormick,42,74805,Human Resources,karenschwartz@example.com,2020-09-06,Bangalore,2020,5.793292265571527
1258,Brad Case,33,66254,IT,kimmichael@example.net,2016-09-09,Bangalore,2016,9.78507871321013
1143,Christine Cisneros,57,35572,HR,reynoldsalison@example.org,2023-01-18,Mumbai,2023,3.4277891854893907
1056,Traci Lee,55,115069,HR,heidi63@example.com,2022-07-31,Bangalore,2022,3.89596167008898
1296,Erin Reed,21,42349,Finance,qwright@example.com,2022-12-07,Delhi,2022,3.542778918548939
1293,Lori Soto,25,77807,Human Resources,wdaniel@example.com,2017-12-15,Bangalore,2017,8.5201916495551
1241,Mrs. Latasha Aguilar Md,21,87984,Finance,rwright@example.org,2020-09-03,Mumbai,2020,5.801505817932923
1178,Monica Holland,35,95166,Finance,zcook@example.com,2021-10-30,Mumbai,2021,4.646132785763176
1103,James Foster,35,111248,HR,brandonmoore@example.org,2016-10-16,Delhi,2016,9.683778234086242
