EmployeeID,Name,Age,Salary,Department,Email,JoinDate,City,JoinYear,TenureYears
1164,Patrick Garcia,21,31725,IT,nguyenzachary@example.net,2023-06-13,Delhi,2023,3.028062970568104
1148,Katie Durham,18,99007,Finance,alyssapena@example.com,2018-07-25,Bangalore,2018,7.912388774811773
1268,Wendy Garrett,26,81344,HR,nelsonsusan@example.org,2017-01-26,Bangalore,2017,9.404517453798768
1131,Travis Hayden,18,58669,IT,jerryrice@example.org,2016-10-07,Mumbai,2016,9.708418891170432
1275,Jeremy Jones,31,109173,HR,gabrielevans@example.org,2023-12-16,Mumbai,2023,2.518822724161533
1266,Michael Paul,31,84071,Unknown,mackjose@example.com,2023-11-15,Delhi,2023,2.6036960985626285
1262,Michael Williams,54,80604,IT,mroberts@example.com,2025-10-09,Unknown,2025,0.70362765229295
1001,Jason Russell,55,75534,HR,victoriacalhoun@example.com,2023-02-05,Delhi,2023,3.378507871321013
1193,Jennifer Mercado,60,37431,Finance,sjohnson@example.net,2024-05-06,Mumbai,2024,2.130047912388775
1119,Sharon Payne,21,57914,Finance,martinamy@example.net,2017-03-15,Unknown,2017,9.273100616016427
1237,Alisha Shelton,53,74592,Human Resources,theodore69@example.com,2022-02-04,Mumbai,2022,4.380561259411362
1155,Aaron Mercado,18,44906,HR,morganlaura@example.net,2025-03-16,Delhi,2025,1.270362765229295
1030,Margaret Sanchez,22,107584,HR,kcraig@example.net,2019-09-30,Delhi,2019,6.729637234770705
1181,Jeffrey Blackburn,43,73218,IT,oadkins@example.net,2020-06-01,Bangalore,2020,6.05886379192334
1087,Stephanie Sanchez,45,63420,HR,gail08@example.org,2025-02-25,Delhi,2025,1.322381930184805
1123,Victoria Phillips,42,90852,Human Resources,qjohnson@example.org,2021-09-24,Delhi,2021,4.744695414099931
1299,Denise Perez,23,58715,HR,james83@example.com,2025-11-20,Bangalore,2025,0.5886379192334018
1166,Ashley Mckay,18,70829,Unknown,debbie80@example.com,2019-01-04,Bangalore,2019,7.4661190965092405
1215,Maria Johnston,22,52321,Sales,taylorcheryl@example.org,2019-05-07,Delhi,2019,7.129363449691992
1069,Brittany Patel,43,101289,Finance,michaelkim@example.org,2019-05-08,Unknown,2019,7.12662559890486
1035,Laura Carney,44,38242,IT,ericnguyen@example.net,2024-02-17,Mumbai,2024,2.346338124572211
1274,Jason Myers,23,52536,Finance,floresmiranda@example.org,2017-03-27,Bangalore,2017,9.240246406570842
1204,Samuel Mays,39,76420,HR,bstrickland@example.com,2023-11-02,Bangalore,2023,2.639288158795346
1247,Douglas Jones,24,111326,HR,garrett36@example.com,2025-08-05,Delhi,2025,0.8815879534565366
1011,Donna Hurst,59,41542,IT,cameroncherry@example.org,2022-03-25,Mumbai,2022,4.246406570841889
1286,Lynn Crosby,47,73090,Human Resources,elliscameron@example.com,2018-10-24,Delhi,2018,7.663244353182751
1295,Jennifer Anderson,52,62727,HR,josephpaul@example.org,2019-08-26,Bangalore,2019,6.825462012320329
1072,John Daugherty,44,95340,Human Resources,daviskathy@example.org,2025-11-28,Bangalore,2025,0.5667351129363449
1248,Kelli Leon,42,86248,Finance,avelez@example.org,2026-06-14,Unknown,2026,0.024640657084188913
1227,Nicole Benitez,23,119753,HR,vbecker@example.com,2024-02-08,Delhi,2024,2.3709787816563996
1126,Morgan Riley,20,65688,HR,stevedean@example.org,2017-12-11,Unknown,2017,8.531143052703628
1105,Gregory Wall,54,56842,Human Resources,malvarez@example.org,2018-02-05,Mumbai,2018,8.37782340862423
1201,Alexis Kim,54,102288,Sales,darrell18@example.org,2026-02-21,Unknown,2026,0.33401779603011633
1190,Kevin Ramirez,59,71949,IT,eric58@example.net,2021-04-25,Delhi,2021,5.160848733744011
1000,Peter Adams,22,49647,Sales,Not Available,2016-07-05,Unknown,2016,9.96577686516085
1061,Bryan Woodward,45,82613,Finance,carradrian@example.org,2017-12-22,Delhi,2017,8.501026694045175
1084,Daniel Weaver,31,39840,Sales,perezwendy@example.net,2019-09-05,Delhi,2019,6.798083504449007
1253,Donna Guzman,33,97847,HR,michaelwarner@example.org,2020-10-18,Delhi,2020,5.678302532511978
1122,Cassandra Gilbert,23,35202,HR,katherine15@example.net,2023-08-25,Bangalore,2023,2.8281998631074607
1219,Penny Frey,22,95582,Sales,josephwilliamson@example.net,2023-09-23,Mumbai,2023,2.74880219028063
1290,Mark Soto,28,33487,HR,nespinoza@example.com,2024-05-08,Delhi,2024,2.1245722108145104
1006,Karen Smith,48,39671,HR,cory16@example.net,2026-03-07,Bangalore,2026,0.29568788501026694
1214,Julie French,33,114409,HR,david28@example.org,2023-06-11,Bangalore,2023,3.033538672142368
1026,Michele Warren,51,72550,Sales,osbornesteven@example.com,2025-08-10,Mumbai,2025,0.8678986995208761
1252,Sherri Leonard,30,91638,IT,jeremymack@example.com,2022-02-03,Delhi,2022,4.383299110198494
1048,Daniel Macdonald,58,29808,HR,cooklisa@example.net,2016-08-16,Delhi,2016,9.850787132101301
1106,Jessica Weiss,47,35717,IT,savageerika@example.com,2024-11-11,Delhi,2024,1.6125941136208077
1052,Harold Munoz,26,28083,IT,catherine14@example.org,2019-01-06,Mumbai,2019,7.460643394934976
1195,Kevin Morris,29,44530,Sales,crystal99@example.net,2024-03-19,Bangalore,2024,2.2614647501711156
1269,Gail Jackson,52,70134,Finance,ghart@example.org,2023-05-24,Mumbai,2023,3.082819986310746
1289,Megan Griffith,42,23416,IT,Not Available,2022-06-22,Mumbai,2022,4.002737850787132
1029,James Smith,48,96544,Human Resources,michael30@example.net,2021-03-11,Mumbai,2021,5.284052019164956
1288,Lindsay Pearson,30,84517,Human Resources,hannahrojas@example.com,2019-08-09,Delhi,2019,6.872005475701574
1162,Willie Martinez,53,100440,IT,heather99@example.com,2021-05-12,Mumbai,2021,5.114305270362765
1017,Michael Washington,38,33726,Human Resources,ocopeland@example.org,2016-07-17,Delhi,2016,9.932922655715263
1280,Thomas Mitchell,23,100431,HR,anthony74@example.com,2017-07-16,Bangalore,2017,8.936344969199178
1222,Christopher Williams,24,44901,Unknown,jacobwong@example.com,2021-09-04,Mumbai,2021,4.799452429842574
1144,Jennifer Calhoun,24,94943,Sales,davisjulia@example.com,2021-06-20,Mumbai,2021,5.007529089664613
1085,Kelly Johnson,30,75492,Finance,ramirezmaria@example.com,2019-06-28,Delhi,2019,6.9869952087611225
1132,Darren Higgins,22,92923,Finance,aoconnor@example.net,2025-07-15,Unknown,2025,0.9390828199863107
1051,Jerry Welch,54,57498,Finance,brent57@example.com,2019-08-21,Bangalore,2019,6.839151266255989
1050,Terry Zimmerman,32,117481,Finance,ivan03@example.com,2016-11-19,Bangalore,2016,9.59069130732375
1045,Michael Fuentes,31,73368,Unknown,agray@example.com,2021-09-06,Bangalore,2021,4.7939767282683095
1063,Ryan Flores,33,97862,Sales,kdaniels@example.net,2018-04-03,Delhi,2018,8.2217659137577
1013,Christina Green Dds,36,74862,HR,chadclark@example.net,2023-12-17,Unknown,2023,2.516084873374401
1097,Michael Cruz,32,103665,Finance,joshua71@example.net,2016-12-11,Unknown,2016,9.530458590006845
1140,Jamie Camacho,28,40766,HR,elliottkristin@example.net,2017-04-19,Mumbai,2017,9.177275838466803
1206,Samantha Crawford Md,48,24944,Finance,gomezshane@example.com,2018-09-01,Unknown,2018,7.808350444900753
1068,Tiffany Gutierrez,49,44697,Finance,Not Available,2023-08-22,Delhi,2023,2.836413415468857
1118,John Ortiz,36,26564,Human Resources,cmcdonald@example.net,2023-07-01,Mumbai,2023,2.9787816563997263
1225,Peter Johnson,34,21620,Unknown,xmiller@example.org,2016-08-15,Bangalore,2016,9.853524982888432
1114,Karen Sanders,60,88039,HR,robert84@example.net,2023-04-01,Mumbai,2023,3.2279260780287475
1090,Mr. Jeremy Wong,29,36827,Finance,rachaelblackwell@example.com,2023-09-20,Bangalore,2023,2.757015742642026
1127,Joseph Parker,39,79355,Human Resources,angelasolis@example.org,2020-04-13,Bangalore,2020,6.193018480492813
1059,Misty Garcia,53,94794,Finance,beth50@example.net,2018-09-24,Bangalore,2018,7.745379876796714
1146,Dana Jensen,45,88515,Finance,angela74@example.net,2023-09-27,Delhi,2023,2.737850787132101
1261,Courtney Dennis,36,26157,Finance,johnsonmargaret@example.net,2023-08-14,Bangalore,2023,2.858316221765914
1038,Joan Jordan Dds,29,35643,Finance,rosaleskenneth@example.net,2017-11-13,Delhi,2017,8.607802874743326
1154,Destiny Sharp,54,29552,Finance,jamie82@example.net,2019-11-09,Bangalore,2019,6.620123203285421
1263,Sharon Waller,46,58854,IT,tlopez@example.com,2021-06-22,Delhi,2021,5.002053388090349
1182,Stacy Schultz,59,57373,IT,tonya78@example.net,2023-10-21,Bangalore,2023,2.6721423682409307
1113,Dr. David Moore,59,67118,Finance,alyssa20@example.com,2019-05-10,Mumbai,2019,7.121149897330596
1200,Bethany Ingram,55,58141,Unknown,davidvalencia@example.org,2021-11-19,Bangalore,2021,4.591375770020534
1005,Angela Maynard,57,119248,Sales,rrogers@example.net,2023-01-03,Bangalore,2023,3.468856947296372
1021,Alicia Sanchez,51,67349,Sales,tgomez@example.org,2018-12-08,Bangalore,2018,7.540041067761807
1298,William Henry,29,86952,Finance,fisherkenneth@example.com,2020-02-22,Delhi,2020,6.33264887063655
1049,Ethan Williams,57,89655,HR,wcummings@example.org,2018-06-12,Bangalore,2018,8.030116358658454
1211,Zachary Flores,51,111857,IT,kwatson@example.com,2019-01-16,Bangalore,2019,7.433264887063655
1255,Sara Dominguez,33,54787,IT,woodsmichael@example.com,2018-11-04,Mumbai,2018,7.6331279945242985
1107,Kenneth Baker,24,100318,Human Resources,robertmurray@example.net,2020-02-09,Mumbai,2020,6.368240930869268
1264,Samantha Fitzpatrick,38,59326,HR,teresa49@example.com,2018-05-22,Delhi,2018,8.087611225188228
1036,Steven Huber,39,61533,IT,melanie13@example.net,2021-07-08,Mumbai,2021,4.958247775496235
1239,Regina Hicks,52,91898,Unknown,billydecker@example.net,2025-03-09,Bangalore,2025,1.2895277207392197
1216,Phillip Alvarado,51,100375,IT,simmonsmichael@example.org,2019-12-17,Unknown,2019,6.5160848733744015
1173,Jacob Mendez,58,66598,Unknown,stantonsandra@example.org,2025-10-25,Delhi,2025,0.6598220396988365
1128,Anthony Torres,49,93272,Sales,drakejoseph@example.com,2022-05-15,Mumbai,2022,4.1067761806981515
1186,Gina Carey,33,28302,Unknown,johnmartin@example.net,2020-03-24,Bangalore,2020,6.247775496235455
1254,Melinda Williams,27,62283,Finance,christopher81@example.net,2024-09-06,Delhi,2024,1.7932922655715264
1161,Karina Morgan,38,74046,Finance,russellstout@example.net,2025-12-31,Delhi,2025,0.47638603696098564
1249,Joshua Weber,54,100739,Unknown,iphillips@example.com,2019-11-12,Unknown,2019,6.611909650924025
1012,Steven Russell,28,100769,Sales,ybrooks@example.org,2019-01-27,Unknown,2019,7.403148528405202
1080,Madison Hamilton,40,59626,Unknown,elizabethyork@example.com,2020-11-11,Mumbai,2020,5.6125941136208075
1060,John Stevenson,27,61771,Finance,matthew83@example.com,2021-06-26,Bangalore,2021,4.991101984941821
1191,Abigail Donovan,42,38024,IT,Not Available,2025-05-24,Delhi,2025,1.08145106091718
1138,Brenda Jimenez,32,46585,HR,williamssusan@example.net,2019-01-22,Mumbai,2019,7.416837782340862
1250,Brandy Gilbert,47,76040,HR,samanthahoward@example.net,2021-02-12,Bangalore,2021,5.3579739904175225
1083,Debbie Farmer,25,112566,Finance,mhampton@example.com,2025-09-13,Bangalore,2025,0.7748117727583846
1184,Emily Pace,23,62312,Finance,alexis29@example.org,2021-03-11,Unknown,2021,5.284052019164956
1015,Cynthia Anderson,42,41753,Finance,janet18@example.com,2018-04-26,Unknown,2018,8.158795345653662
1228,Ryan Warner,37,45971,Unknown,courtney07@example.org,2017-06-07,Unknown,2017,9.043121149897331
1174,Carl Huang,55,77062,Finance,martin94@example.org,2019-05-03,Bangalore,2019,7.14031485284052
1272,Rachael Foster,57,45646,Finance,kellyholloway@example.net,2019-09-02,Bangalore,2019,6.806297056810404
1065,Nathaniel Lee,21,91943,HR,kevincole@example.org,2022-10-24,Mumbai,2022,3.6632443531827517
1150,Margaret Boyd,20,98333,IT,brent28@example.com,2023-09-25,Delhi,2023,2.7433264887063653
1221,Sheila Caldwell,59,63904,HR,odomamanda@example.net,2022-08-27,Mumbai,2022,3.8220396988364134
1196,Daniel Shea,37,33994,Finance,joseph66@example.com,2018-09-02,Mumbai,2018,7.8056125941136205
1054,Jose Robles,56,48910,IT,bowmanraymond@example.org,2025-08-18,Bangalore,2025,0.8459958932238193
1032,Maria Rhodes,27,42026,Unknown,iluna@example.org,2023-04-23,Bangalore,2023,3.167693360711841
1098,Dr. Anthony Mclean,51,101123,Unknown,fsharp@example.net,2025-03-27,Bangalore,2025,1.2402464065708418
1192,Tammy Vargas,22,83492,Finance,matthewgonzalez@example.com,2024-04-23,Mumbai,2024,2.1656399726214923
1091,Crystal Sullivan,26,45448,IT,jessicawhite@example.net,2021-02-15,Bangalore,2021,5.349760438056126
1267,Bruce Weaver,31,80655,Finance,kristenolson@example.net,2021-11-17,Mumbai,2021,4.596851471594798
1213,Anthony Levy,59,35644,Sales,jonathanrowe@example.com,2021-10-06,Bangalore,2021,4.7118412046543465
1245,Mindy Adkins,41,77925,Unknown,zacharyfigueroa@example.org,2026-01-05,Bangalore,2026,0.46269678302532513
1217,John Berry,25,83472,HR,gutierrezjoshua@example.org,2024-05-22,Bangalore,2024,2.086242299794661
1139,Melissa Campbell,59,66674,Finance,johnsonmegan@example.com,2025-01-09,Delhi,2025,1.4510609171800137
1033,Jon Strickland,25,22583,HR,grayjacob@example.org,2025-06-02,Bangalore,2025,1.056810403832991
1153,William Johnson,44,28444,Finance,samantha37@example.net,2022-10-27,Delhi,2022,3.6550308008213555
1129,Jacob Larson,37,111831,HR,ochoajohn@example.org,2021-03-03,Mumbai,2021,5.305954825462012
1086,William Jones,57,54099,Finance,tlee@example.org,2025-01-27,Delhi,2025,1.4017796030116358
1284,Deanna Alvarez Phd,60,77670,Human Resources,brandonwright@example.com,2024-01-30,Mumbai,2024,2.3956194387405887
1230,Lawrence Stone,34,44535,HR,gonzalezlinda@example.org,2021-08-02,Unknown,2021,4.889801505817933
1004,Michael Coleman,51,39249,Sales,xlopez@example.org,2018-08-30,Bangalore,2018,7.813826146475017
1231,Ryan Hicks,42,114376,Human Resources,taylorkyle@example.net,2019-06-04,Mumbai,2019,7.052703627652293
1229,Christine Alexander,43,30722,HR,elove@example.org,2018-01-12,Bangalore,2018,8.4435318275154
1260,Laura Wright,49,30670,HR,clarkebrandon@example.com,2023-08-17,Bangalore,2023,2.8501026694045173
1120,Kathleen Kelly,37,69425,Finance,jeremy68@example.org,2025-04-29,Unknown,2025,1.1498973305954825
1278,Amy Stevenson,18,56942,Finance,mollyhoward@example.net,2020-11-06,Unknown,2020,5.626283367556468
1099,Rebecca Coleman,18,112943,Finance,mmaxwell@example.com,2017-12-07,Mumbai,2017,8.542094455852157
1093,Jason Garza,18,84440,IT,sean82@example.org,2022-04-10,Delhi,2022,4.202600958247776
1208,Oscar Johnson,58,63714,Human Resources,destiny89@example.net,2017-06-08,Delhi,2017,9.040383299110198
1203,Stacy Thomas,52,29828,Unknown,brandonmckinney@example.org,2018-09-04,Mumbai,2018,7.800136892539356
1257,Nicole Taylor,51,48879,IT,rsmith@example.com,2017-04-01,Delhi,2017,9.22655715263518
1094,Andrew Price,23,76168,IT,brandon84@example.net,2024-05-25,Mumbai,2024,2.078028747433265
1179,Jennifer Hamilton,47,104523,Finance,Not Available,2024-10-03,Delhi,2024,1.7193702943189597
1292,Mark Russell,26,103160,Finance,andrewdavidson@example.net,2023-07-10,Delhi,2023,2.954140999315537
1024,Amber Hopkins,22,110167,Finance,jason77@example.net,2024-12-22,Delhi,2024,1.5003422313483916
1042,Tiffany Ramirez,33,116373,HR,danielle98@example.org,2018-11-10,Delhi,2018,7.616700889801506
1172,Roy Parker,20,67408,IT,valeriereynolds@example.org,2020-04-29,Bangalore,2020,6.1492128678987
